name,rating,price,Storage,Lenght,Camera,Battery
"vivo T2 Pro 5G (New Moon Black, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"Infinix HOT 30i (Glacier Blue, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Glacier Blue, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Diamond White, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Marigold, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g14 (Pale Lilac, 128 GB)",4.1,"₹8,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Mirror Black, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"POCO C51 (Royal Blue, 64 GB)",4,"₹5,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g54 5G (Mint Green, 256 GB)",4.2,"₹15,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
"POCO C55 (Cool Blue, 128 GB)",4.1,"₹7,499",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C51 (Mint Green, 64 GB)",4.3,"₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery
"realme C51 (Carbon Black, 64 GB)",4.3,"₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g84 5G (Viva Magneta, 256 GB)",4.2,"₹18,999",12 GB RAM | 256 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,5000 mAh Battery
"MOTOROLA g54 5G (Pearl Blue, 128 GB)",4.2,"₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
"vivo T2 Pro 5G (Dune Gold, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"vivo T2 Pro 5G (New Moon Black, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"vivo T2 Pro 5G (Dune Gold, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"REDMI 12 (Moonstone Silver, 128 GB)",4.2,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"vivo T2 Pro 5G (New Moon Black, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"Infinix HOT 30i (Glacier Blue, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Glacier Blue, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Diamond White, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Marigold, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g14 (Pale Lilac, 128 GB)",4.1,"₹8,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Mirror Black, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"POCO C51 (Royal Blue, 64 GB)",4,"₹5,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g54 5G (Mint Green, 256 GB)",4.2,"₹15,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
"POCO C55 (Cool Blue, 128 GB)",4.1,"₹7,499",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C51 (Mint Green, 64 GB)",4.3,"₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery
"realme C51 (Carbon Black, 64 GB)",4.3,"₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g84 5G (Viva Magneta, 256 GB)",4.2,"₹18,999",12 GB RAM | 256 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,5000 mAh Battery
"MOTOROLA g54 5G (Pearl Blue, 128 GB)",4.2,"₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
"vivo T2 Pro 5G (Dune Gold, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"vivo T2 Pro 5G (New Moon Black, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"vivo T2 Pro 5G (Dune Gold, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"REDMI 12 (Moonstone Silver, 128 GB)",4.2,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"vivo T2 Pro 5G (New Moon Black, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"Infinix HOT 30i (Glacier Blue, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Glacier Blue, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Diamond White, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Marigold, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g14 (Pale Lilac, 128 GB)",4.1,"₹8,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Mirror Black, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"POCO C51 (Royal Blue, 64 GB)",4,"₹5,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g54 5G (Mint Green, 256 GB)",4.2,"₹15,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
"POCO C55 (Cool Blue, 128 GB)",4.1,"₹7,499",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C51 (Mint Green, 64 GB)",4.3,"₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery
"realme C51 (Carbon Black, 64 GB)",4.3,"₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g84 5G (Viva Magneta, 256 GB)",4.2,"₹18,999",12 GB RAM | 256 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,5000 mAh Battery
"MOTOROLA g54 5G (Pearl Blue, 128 GB)",4.2,"₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP | 16MP Front Camera,6000 mAh Battery
"vivo T2 Pro 5G (Dune Gold, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"vivo T2 Pro 5G (New Moon Black, 256 GB)",4.5,"₹24,999",8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"vivo T2 Pro 5G (Dune Gold, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"REDMI 12 (Moonstone Silver, 128 GB)",4.2,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"vivo T2 Pro 5G (New Moon Black, 128 GB)",4.5,"₹23,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,64MP + 2MP | 16MP Front Camera,4600 mAh Battery
"Infinix HOT 30i (Glacier Blue, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 128 GB)",4.1,"₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"POCO M6 Pro 5G (Power Black, 128 GB)",4.3,"₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Glacier Blue, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Diamond White, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Marigold, 128 GB)",4.2,"₹8,299",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"MOTOROLA g14 (Pale Lilac, 128 GB)",4.1,"₹8,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Gold, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"realme C53 (Champion Black, 64 GB)",4.4,"₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery
"Infinix HOT 30i (Mirror Black, 64 GB)",4.2,"₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery
"REDMI 12 (Moonstone Silver, 128 GB)",4.2,"₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery
